,Country.of.Origin,Variety,Processing.Method,Moisture,Harvest.Year,Color,altitude_mean_meters,Category.One.Defects,Category.Two.Defects,Total.Cup.Points
472,0,6,0,0.11,2012,1,950.0,0,4,83.17
473,6,0,4,0.0,2012,1,427.333130143249,0,10,83.17
474,0,6,3,0.12,2011,0,1000.0,0,3,83.17
478,2,3,4,0.0,2016,1,1799.0,0,4,83.08
480,0,16,2,0.11,2015,0,905.0,0,2,83.08
481,0,16,0,0.0,2016,1,1.0,0,3,83.08
482,15,15,0,0.0,2015,1,750.0,0,0,83.08
484,0,0,4,0.0,2015,1,1200.0,0,1,83.08
485,3,2,4,0.1,2014,1,1300.0,0,3,83.08
496,0,0,0,0.0,2018,1,890.0,0,4,83.0
497,0,0,0,0.11,2016,1,894.0,0,5,83.0
498,0,0,0,0.11,2016,0,872.0,0,3,83.0
499,18,0,4,0.12,2015,1,1473.0,0,6,83.0
500,18,0,0,0.12,2015,1,1645.0,0,8,83.0
502,19,3,1,0.0,2014,1,1550.0,0,0,83.0
503,6,2,4,0.11,2015,1,1550.0,0,3,83.0
504,6,2,4,0.11,2015,1,418.04327948796094,0,2,83.0
505,6,0,4,0.11,2015,1,1500.0,0,2,83.0
506,0,2,0,0.0,2014,1,1000.0,0,0,83.0
507,15,15,4,0.08,2014,1,1200.0,0,0,83.0
508,18,11,4,0.12,2013,1,1800.0,0,0,83.0
509,14,7,4,0.0,2013,0,260.11581834806464,0,0,83.0
510,6,0,4,0.1,2014,1,1500.0,1,0,83.0
511,3,2,4,0.11,2013,1,1200.0,0,3,83.0
512,0,16,3,0.12,2014,0,1250.0,0,4,83.0
513,2,3,4,0.11,2013,1,1775.0,1,1,83.0
514,2,3,4,0.0,2013,1,1750.0,0,0,83.0
515,2,3,0,0.11,2013,1,1000.0,0,1,83.0
516,2,3,0,0.0,2013,1,1000.0,0,2,83.0
517,2,3,4,0.11,2012,1,1775.0,1,2,83.0
518,11,15,4,0.11,2012,1,750.0,0,20,83.0
519,11,15,3,0.11,2012,1,1200.0,0,7,83.0
520,11,0,4,0.11,2012,1,1200.0,5,8,83.0
522,2,3,4,0.0,2012,1,1625.0,0,4,83.0
523,2,3,4,0.11,2012,1,1750.0,0,0,83.0
524,6,0,4,0.1,2012,1,418.04327948796094,0,2,83.0
525,2,3,4,0.12,2011,0,1775.0,0,0,83.0
533,0,0,0,0.0,2018,1,890.0,0,0,82.92
534,4,0,4,0.0,2017,1,1350.0,0,1,82.92
535,2,3,4,0.11,2017,1,1500.0,0,1,82.92
536,15,3,0,0.09,2016,1,350.0,31,0,82.92
537,5,7,4,0.0,2016,0,2000.0,1,20,82.92
538,15,15,0,0.0,2014,1,775.0,0,9,82.92
539,14,7,4,0.11,2015,0,1200.0,0,1,82.92
540,14,7,4,0.0,2014,0,1600.0,0,0,82.92
541,11,15,0,0.13,2015,0,1059.0,0,3,82.92
542,11,0,4,0.12,2015,0,1300.0,2,8,82.92
544,18,11,4,0.12,2013,1,1650.0,0,0,82.92
545,18,11,4,0.12,2013,1,1400.0,0,4,82.92
546,6,0,4,0.1,2014,1,1500.0,0,1,82.92
547,6,3,0,0.1,2014,1,1500.0,0,2,82.92
549,2,3,4,0.11,2013,1,1900.0,0,2,82.92
550,2,3,0,0.0,2013,0,1750.0,0,0,82.92
551,6,0,4,0.11,2013,1,520.2316366961293,0,2,82.92
552,2,7,4,0.11,2013,1,1450.0,3,5,82.92
553,11,15,0,0.1,2012,1,1248.0,0,4,82.92
554,19,7,0,0.0,2012,1,1040.0,0,17,82.92
555,11,15,4,0.14,2012,1,1400.0,1,4,82.92
559,9,12,4,0.1,2017,1,1754.0,0,3,82.83
560,6,0,4,0.11,2017,1,1700.0,1,2,82.83
561,0,16,2,0.11,2015,0,905.0,0,2,82.83
562,4,9,4,0.0,2016,1,1250.0,0,4,82.83
563,14,0,4,0.11,2015,0,1900.0,0,0,82.83
564,19,7,1,0.11,2014,1,1040.0,11,0,82.83
565,6,0,4,0.11,2015,1,371.5940262115209,0,2,82.83
566,0,2,0,0.12,2015,1,900.0,2,6,82.83
569,6,0,4,0.1,2014,1,1500.0,0,4,82.83
570,2,15,0,0.0,2013,1,1800.0,4,4,82.83
571,2,3,4,0.11,2013,1,1775.0,0,3,82.83
572,16,7,4,0.11,2012,1,1400.0,0,5,82.83
573,11,3,4,0.12,2012,1,1550.0,2,10,82.83
574,11,0,4,0.12,2012,0,1250.0,0,7,82.83
575,6,0,4,0.11,2012,1,399.46357817738493,0,10,82.83
579,6,3,4,0.11,2017,1,1800.0,0,8,82.75
580,6,0,4,0.11,2017,1,1700.0,0,4,82.75
581,6,0,4,0.1,2017,1,371.5940262115209,0,1,82.75
582,6,0,4,0.1,2017,1,371.5940262115209,0,1,82.75
583,8,7,1,0.12,2017,0,1500.0,0,15,82.75
584,6,0,4,0.12,2017,1,48.12142639439195,0,0,82.75
585,15,16,0,0.0,2016,1,650.0,0,0,82.75
587,3,3,4,0.09,2016,0,1850.0,0,1,82.75
588,7,3,0,0.09,2017,1,1400.0,0,6,82.75
589,0,16,2,0.11,2015,0,905.0,0,1,82.75
590,1,1,0,0.1,2015,1,1100.0,0,0,82.75
591,1,1,4,0.11,2015,1,1500.0,0,2,82.75
592,2,3,4,0.0,2014,0,1775.0,0,2,82.75
593,10,4,4,0.12,2014,0,1442.0,0,0,82.75
594,6,9,4,0.13,2014,1,464.49253276440106,0,2,82.75
595,2,15,4,0.12,2014,1,165.0,0,0,82.75
598,2,3,4,0.1,2013,1,1300.0,0,2,82.75
599,11,15,4,0.12,2013,1,1550.0,0,6,82.75
602,2,3,4,0.0,2012,0,1625.0,0,0,82.75
603,2,3,4,0.11,2012,1,1775.0,0,3,82.75
605,14,2,4,0.0,2012,1,1100.0,0,4,82.75
607,0,0,0,0.0,2018,1,890.0,0,4,82.67
608,0,0,0,0.11,2016,0,934.0,0,3,82.67
609,14,1,4,0.13,2015,0,1300.0,0,0,82.67
610,4,9,4,0.0,2016,1,1200.0,0,7,82.67
613,0,16,0,0.0,2016,1,1.0,0,0,82.67
615,16,7,4,0.12,2014,1,1700.0,0,0,82.67
616,16,0,4,0.12,2014,1,1550.0,0,4,82.67
617,15,15,4,0.08,2014,1,1200.0,0,0,82.67
618,11,15,0,0.11,2014,1,1296.0,0,0,82.67
619,18,11,4,0.12,2013,1,1650.0,0,0,82.67
620,15,15,4,0.11,2014,1,1240.0,0,0,82.67
621,17,3,4,0.11,2013,0,1500.0,0,0,82.67
622,2,3,4,0.11,2012,0,1800.0,0,3,82.67
624,6,3,4,0.11,2012,1,1500.0,0,0,82.67
633,6,0,4,0.1,2017,1,371.5940262115209,0,2,82.58
634,15,15,2,0.11,2016,1,1050.0,0,0,82.58
638,8,15,3,0.13,2015,0,1250.0,0,6,82.58
640,17,3,4,0.12,2014,0,1450.0,0,1,82.58
642,18,11,0,0.12,2013,1,1650.0,0,0,82.58
643,3,2,4,0.11,2013,1,1300.0,0,3,82.58
646,2,3,4,0.11,2013,0,1750.0,0,3,82.58
648,2,3,4,0.11,2013,1,1750.0,0,0,82.58
649,11,15,4,0.1,2012,1,1250.0,0,6,82.58
650,11,15,4,0.12,2012,1,1150.0,0,0,82.58
651,2,3,4,0.11,2012,1,1775.0,2,2,82.58
653,0,0,0,0.11,2018,1,890.0,0,4,82.5
654,8,7,4,0.11,2017,1,1250.0,0,5,82.5
655,7,3,4,0.1,2017,1,1400.0,0,4,82.5
656,6,0,4,0.1,2016,1,371.5940262115209,0,2,82.5
659,16,7,4,0.12,2014,1,1600.0,0,1,82.5
661,11,7,4,0.0,2013,1,1600.0,0,1,82.5
662,0,16,3,0.11,2014,0,1260.0,0,0,82.5
663,6,0,4,0.12,2013,1,399.46357817738493,0,4,82.5
664,2,3,4,0.11,2013,1,1750.0,0,1,82.5
665,6,0,4,0.11,2013,1,399.46357817738493,0,0,82.5
666,11,15,4,0.13,2012,1,1679.0,0,10,82.5
667,11,15,4,0.12,2012,1,1100.0,0,5,82.5
670,0,0,3,0.0,2012,0,1250.0,0,4,82.5
671,2,3,4,0.11,2012,1,1775.0,1,3,82.5
674,7,7,4,0.12,2017,1,1500.0,0,6,82.42
675,6,0,4,0.1,2017,1,1700.0,0,2,82.42
676,6,0,4,0.12,2016,1,1700.0,0,0,82.42
677,6,0,4,0.12,2017,1,48.12142639439195,0,0,82.42
679,2,3,4,0.11,2016,1,1600.0,0,1,82.42
680,1,1,4,0.1,2015,1,1600.0,0,0,82.42
682,16,10,4,0.13,2016,1,2285.0,0,7,82.42
683,0,16,0,0.0,2016,1,1.0,0,0,82.42
684,6,3,4,0.1,2013,1,1400.0,0,0,82.42
685,11,15,4,0.11,2014,1,1296.0,0,0,82.42
686,0,2,3,0.12,2012,0,1000.0,0,1,82.42
688,0,16,0,0.0,2014,1,1260.0,0,0,82.42
689,11,0,4,0.12,2013,1,1170.0,0,0,82.42
691,2,3,4,0.11,2013,1,1775.0,0,9,82.42
692,11,15,4,0.12,2013,1,1560.0,0,5,82.42
693,11,15,3,0.13,2012,1,1400.0,0,2,82.42
694,11,15,4,0.14,2012,1,1300.0,0,9,82.42
695,11,3,4,0.13,2012,1,1170.0,0,1,82.42
696,11,15,4,0.11,2012,1,1300.0,0,0,82.42
697,11,8,4,0.14,2012,1,1350.0,0,6,82.42
698,11,3,4,0.11,2012,1,1150.0,0,0,82.42
700,11,15,4,0.12,2012,0,1450.0,0,0,82.42
703,2,3,4,0.0,2011,1,1750.0,0,2,82.42
705,7,3,4,0.1,2017,1,1396.0,0,8,82.33
706,0,2,0,0.11,2016,1,982.0,0,11,82.33
708,0,0,0,0.11,2016,0,934.0,0,3,82.33
709,3,3,4,0.1,2015,0,1850.0,6,3,82.33
710,3,2,4,0.0,2015,1,1550.0,0,0,82.33
711,1,1,2,0.12,2015,1,1580.0,0,2,82.33
712,0,0,0,0.07,2016,1,1268.0,0,0,82.33
714,6,0,4,0.1,2015,1,510.94178604084124,0,6,82.33
715,10,4,4,0.12,2014,1,1450.0,0,0,82.33
716,0,0,0,0.11,2015,0,1100.0,0,0,82.33
717,6,9,4,0.12,2014,1,464.49253276440106,0,3,82.33
719,2,3,4,0.1,2013,1,1300.0,0,2,82.33
720,15,15,3,0.11,2014,1,200.0,0,0,82.33
721,15,15,4,0.11,2014,1,600.0,0,0,82.33
722,6,0,4,0.12,2013,1,399.46357817738493,2,1,82.33
723,2,3,4,0.0,2013,1,1750.0,0,1,82.33
724,11,15,4,0.12,2013,1,1300.0,0,3,82.33
726,6,0,4,0.11,2012,1,534.1664126790612,0,3,82.33
727,11,15,0,0.15,2012,1,441.0,1,8,82.33
728,11,0,4,0.13,2012,1,1170.0,0,9,82.33
729,6,0,4,0.1,2012,1,399.46357817738493,2,5,82.33
730,0,6,0,0.12,2012,1,1100.0,0,2,82.33
731,11,15,4,0.11,2012,1,1300.0,0,0,82.33
732,0,6,4,0.11,2012,1,950.0,0,2,82.33
733,2,3,0,0.0,2012,1,442.0,0,0,82.33
736,6,9,4,0.11,2016,1,1450.0,0,2,82.25
737,0,16,0,0.0,2016,1,1.0,0,9,82.25
738,4,0,4,0.12,2014,1,1500.0,0,0,82.25
739,7,2,4,0.11,2015,1,1350.0,0,2,82.25
740,10,4,4,0.13,2014,0,1180.0,0,0,82.25
741,0,0,0,0.11,2015,1,1100.0,0,0,82.25
742,15,15,4,0.11,2014,1,650.0,0,0,82.25
743,11,6,4,0.12,2013,0,1338.0,0,4,82.25
745,11,0,4,0.16,2012,1,533.0,3,8,82.25
746,6,0,4,0.11,2012,1,423.89588540079245,0,2,82.25
747,11,0,4,0.13,2012,1,1170.0,0,3,82.25
748,11,15,4,0.12,2012,1,1250.0,0,13,82.25
750,11,15,4,0.11,2012,1,1100.0,0,0,82.25
751,11,15,4,0.1,2012,1,900.0,0,3,82.25
752,2,3,4,0.12,2012,1,1750.0,0,1,82.25
753,2,3,4,0.11,2012,1,1775.0,0,0,82.25
756,0,0,0,0.11,2016,1,934.0,0,5,82.17
757,7,3,4,0.11,2015,0,1500.0,0,2,82.17
759,16,0,4,0.13,2015,1,1650.0,1,6,82.17
760,16,7,4,0.12,2016,1,1600.0,0,1,82.17
761,0,16,0,0.0,2016,1,1.0,0,1,82.17
763,7,2,4,0.11,2015,1,1350.0,0,2,82.17
764,6,0,4,0.09,2014,0,1500.0,0,4,82.17
766,16,7,4,0.12,2014,1,1700.0,0,1,82.17
767,11,7,4,0.12,2013,1,1100.0,0,0,82.17
768,11,7,4,0.1,2013,1,1400.0,1,1,82.17
769,15,15,1,0.11,2014,1,1200.0,0,0,82.17
770,15,15,4,0.0,2012,1,800.0,0,0,82.17
771,2,3,4,0.0,2013,0,1750.0,0,1,82.17
772,11,15,4,0.15,2012,1,1144.0,1,9,82.17
773,6,3,4,0.12,2012,1,1350.0,0,2,82.17
774,11,15,4,0.12,2012,1,1000.0,0,4,82.17
775,11,15,4,0.1,2012,1,1200.0,0,1,82.17
779,0,0,0,0.11,2016,1,894.0,0,3,82.08
780,0,16,0,0.0,2016,1,1.0,0,1,82.08
781,3,3,4,0.0,2015,0,1300.0,0,0,82.08
782,16,0,4,0.12,2014,1,1500.0,0,5,82.08
783,16,7,4,0.12,2014,1,1600.0,0,3,82.08
785,3,3,4,0.11,2013,1,13.0,0,2,82.08
787,11,15,4,0.13,2012,1,1300.0,0,7,82.08
788,11,15,4,0.13,2012,1,1800.0,3,13,82.08
789,11,15,4,0.11,2012,1,1250.0,0,11,82.08
790,19,7,0,0.12,2012,1,1040.0,0,2,82.08
791,11,15,4,0.11,2012,1,1250.0,0,1,82.08
794,7,3,4,0.12,2017,1,1600.0,0,1,82.0
795,7,3,0,0.1,2016,1,1600.0,0,7,82.0
796,0,0,0,0.11,2016,1,944.0,0,3,82.0
797,16,7,4,0.13,2015,1,1650.0,0,20,82.0
798,14,7,4,0.12,2015,0,1250.0,0,0,82.0
799,16,7,4,0.12,2014,1,1350.0,0,3,82.0
800,10,4,4,0.13,2014,0,2500.0,0,1,82.0
801,15,15,4,0.09,2013,1,600.0,0,0,82.0
803,3,2,4,0.1,2013,1,1300.0,0,4,82.0
804,7,3,4,0.11,2014,1,1400.0,0,5,82.0
805,2,3,4,0.11,2013,1,1900.0,0,1,82.0
806,15,15,4,0.12,2012,0,650.0,0,0,82.0
807,0,6,0,0.11,2012,0,1038.5,0,0,82.0
808,11,15,4,0.12,2012,1,940.0,0,1,82.0
809,0,6,0,0.12,2012,1,1000.0,0,1,82.0
810,0,2,3,0.11,2012,0,1050.0,0,1,82.0
812,0,6,3,0.12,2012,1,950.0,0,2,82.0
813,6,0,4,0.0,2012,1,427.333130143249,0,10,82.0
815,6,0,4,0.1,2017,1,1901.0,0,1,81.92
816,6,0,4,0.11,2017,1,371.5940262115209,0,0,81.92
817,7,3,4,0.12,2017,1,1400.0,0,1,81.92
818,0,2,0,0.11,2017,1,1020.0,0,4,81.92
819,4,0,4,0.11,2014,1,1250.0,0,2,81.92
820,6,2,4,0.11,2015,1,1550.0,0,7,81.92
821,16,7,4,0.12,2014,1,1877.0,0,4,81.92
825,15,15,1,0.11,2012,1,1000.0,0,0,81.92
826,11,0,4,0.12,2013,1,1300.0,0,6,81.92
827,11,15,3,0.13,2012,1,981.0,2,7,81.92
828,11,6,4,0.14,2012,1,690.0,2,8,81.92
829,11,7,4,0.12,2012,1,1650.0,0,4,81.92
830,11,0,4,0.12,2012,1,1000.0,0,0,81.92
831,0,6,0,0.12,2012,1,1100.0,0,3,81.92
833,6,0,4,0.1,2017,1,48.12142639439195,1,1,81.83
834,3,2,2,0.0,2016,1,1900.0,1,4,81.83
835,0,6,0,0.11,2016,1,973.0,0,3,81.83
836,8,7,1,0.11,2015,1,1250.0,0,0,81.83
837,6,0,4,0.1,2015,1,3280.0,2,6,81.83
838,0,16,0,0.0,2016,1,1.0,0,1,81.83
839,0,16,0,0.0,2016,1,1.0,0,0,81.83
840,12,2,4,0.0,2015,1,4001.0,0,2,81.83
841,11,2,4,0.11,2015,1,1425.0,0,7,81.83
842,7,2,4,0.12,2015,1,1400.0,0,1,81.83
843,3,3,4,0.09,2015,1,1300.0,0,0,81.83
844,15,15,4,0.0,2014,1,700.0,0,0,81.83
845,8,15,1,0.11,2014,1,1300.0,2,6,81.83
846,10,4,4,0.13,2014,1,1556.0,0,0,81.83
847,0,0,0,0.11,2015,1,1100.0,0,0,81.83
848,7,3,0,0.1,2014,1,1350.0,0,4,81.83
849,11,15,4,0.11,2014,1,1550.0,0,0,81.83
850,2,3,4,0.0,2013,0,1775.0,2,0,81.83
852,0,0,3,0.12,2012,0,1250.0,0,0,81.83
853,6,0,4,0.11,2013,1,399.46357817738493,0,1,81.83
854,11,0,4,0.12,2012,1,1500.0,0,2,81.83
855,11,15,3,0.12,2012,1,1250.0,0,10,81.83
859,6,0,4,0.11,2017,1,1700.0,0,1,81.75
860,19,3,4,0.12,2014,0,1040.0,0,0,81.75
861,16,7,4,0.12,2014,0,1600.0,0,4,81.75
863,11,0,4,0.13,2012,1,774.0,2,9,81.75
864,11,6,4,0.13,2012,1,1250.0,0,23,81.75
865,11,15,4,0.11,2012,1,1100.0,0,1,81.75
866,11,3,4,0.12,2012,1,1550.0,10,14,81.75
868,2,3,4,0.0,2011,1,1750.0,0,1,81.75
870,0,0,0,0.11,2018,1,890.0,0,5,81.67
871,6,0,4,0.1,2017,1,1700.0,0,1,81.67
872,6,0,4,0.12,2017,1,371.5940262115209,0,3,81.67
873,7,2,4,0.11,2016,0,1450.0,0,2,81.67
877,0,16,0,0.0,2016,1,1.0,0,0,81.67
878,16,7,4,0.12,2014,1,1500.0,0,0,81.67
879,16,7,4,0.12,2013,1,1700.0,0,7,81.67
880,0,0,4,0.1,2015,1,1260.0,0,2,81.67
882,7,3,0,0.1,2014,1,1400.0,0,5,81.67
883,3,3,4,0.11,2013,1,1850.0,0,3,81.67
885,15,15,3,0.11,2014,1,150.0,0,0,81.67
886,15,15,4,0.11,2014,1,750.0,0,0,81.67
887,11,15,4,0.12,2013,1,1400.0,0,6,81.67
888,6,0,4,0.11,2012,1,534.1664126790612,0,4,81.67
889,11,15,4,0.13,2012,1,1650.0,1,13,81.67
890,11,0,4,0.11,2012,1,1400.0,0,4,81.67
